# hw definition file for Flywoo GOKU F722 PRO MINI V2 (20x20)
#
# Hardware summary:
#   MCU:      STM32F722RET6 (Cortex-M7, 512KB flash, 256KB RAM, 216MHz)
#   IMU:      ICM42688P  on SPI1, CS=PA4,  rotation=CW270 (YAW_270)
#   Baro:     DPS310     on I2C1 (PB8/PB9), addr=0x77
#   OSD:      MAX7456/AT7456E on SPI2, CS=PB12
#   Flash:    W25Q128FV (16MB) on SPI3, CS=PC13
#   UARTs:    6x hardware + USB VCP
#   Motors:   8x DShot/PWM
#   ADC:      ADC3 — VBAT(PC1,ch11), CURR(PC0,ch10), RSSI(PC2,ch12)
#
# Pin assignments verified against:
#   Betaflight unified-target FLWO-FLYWOOF722PROV2.config
#   Betaflight config/configs/FLYWOOF722PROV2/config.h
#   INAV target/FLYWOOF722PRO/target.h + target.c

# -----------------------------------------------------------------------
# MCU
# -----------------------------------------------------------------------
# ArduPilot represents STM32F722 silicon with the STM32F732xx module
# (the F732 is the F722 plus a crypto unit — identical pinout, DMA, clocks,
# 512KB flash, 256KB RAM). Same MCU line used by other F722 ArduPilot
# boards (e.g. FreeflyRTK).
MCU STM32F7xx STM32F732xx

# Board ID — registered as AP_HW_FLYWOOF722PROMINI_V2 in board_types.txt
APJ_BOARD_ID AP_HW_FLYWOOF722PROMINI_V2

# Crystal: 8 MHz external (standard for Flywoo F7 series)
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 512

# Bootloader occupies first 32 KB (sectors 0+1 on STM32F722)
FLASH_RESERVE_START_KB 32

# EEPROM emulation in flash sector 2 (16 KB at 0x08008000)
STORAGE_FLASH_PAGE 2
define HAL_STORAGE_SIZE 16384

# USB strings
USB_STRING_MANUFACTURER "Flywoo"
USB_STRING_PRODUCT "GOKU-F722-Pro-Mini-V2"

# -----------------------------------------------------------------------
# STM32 core features
# -----------------------------------------------------------------------
# Cortex-M7 double-precision FPU is present on F722
define HAL_HAVE_HARDWARE_DOUBLE 1

# Enable bidirectional DShot (each motor has a unique DMA stream)
define HAL_WITH_BIDIR_DSHOT 1

# -----------------------------------------------------------------------
# Peripheral ordering
# -----------------------------------------------------------------------
# SERIAL0 = USB, SERIAL1..6 = USART1..USART6
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6

# I2C buses (barometer + external magnetometer)
I2C_ORDER I2C1

# -----------------------------------------------------------------------
# USB — PA11/PA12 are the fixed USB FS pins on STM32F722 LQFP64
# -----------------------------------------------------------------------
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
